Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1773422265,1000,,Aggregated,463.900000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,206304,0,1100.0,1004.769597922899,93.60509997350164,42629.750099993544,8718.008671668993
1773422266,1000,,Aggregated,466.900000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,206794,0,1100.0,1003.2037323509662,93.60509997350164,42629.750099993544,8720.102565838468
1773422267,1000,,Aggregated,460.300000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,207362,0,1100.0,1001.4374829963349,93.60509997350164,42629.750099993544,8721.026051060464
1773422268,1000,,Aggregated,453.900000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,207912,0,1100.0,999.6239815536644,93.60509997350164,42629.750099993544,8721.015819192735
1773422270,1000,,Aggregated,462.100000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,208475,0,1100.0,997.913510077397,93.60509997350164,42629.750099993544,8719.149375224848
1773422271,1000,,Aggregated,461.500000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,208936,0,1100.0,996.5422445212181,93.60509997350164,42629.750099993544,8716.630413140867
1773422272,1000,,Aggregated,467.100000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,209458,0,1100.0,995.2025427034765,93.60509997350164,42629.750099993544,8714.400815437939
1773422273,1000,,Aggregated,459.500000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,209995,0,1100.0,993.9174867967552,93.60509997350164,42629.750099993544,8714.757251363128
1773422274,1000,,Aggregated,458.100000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,210459,0,1100.0,992.9005343149272,93.60509997350164,42629.750099993544,8716.601599361396
1773422276,1000,,Aggregated,440.500000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,211069,0,1100.0,991.2956419440337,93.60509997350164,42629.750099993544,8712.188606569416
1773422277,1000,,Aggregated,437.200000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,211602,0,1100.0,989.32691374413,93.60509997350164,42629.750099993544,8709.130825795597
1773422278,1000,,Aggregated,447.000000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,212177,0,1100.0,987.0621767212555,93.60509997350164,42629.750099993544,8710.62637326383
1773422279,1000,,Aggregated,459.500000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,212694,0,1100.0,984.997614926074,93.60509997350164,42629.750099993544,8710.712394331764
1773422280,1000,,Aggregated,461.100000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,213241,0,1100.0,982.8251598308324,93.60509997350164,42629.750099993544,8715.267260986395
1773422281,1000,,Aggregated,471.800000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,213766,0,1100.0,980.8290134431409,93.60509997350164,42629.750099993544,8715.020171589495
1773422282,1000,,Aggregated,478.100000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,214320,0,1100.0,978.6775113777832,93.60509997350164,42629.750099993544,8714.232638111236
1773422283,1000,,Aggregated,483.800000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,214865,0,1100.0,976.544844655883,93.60509997350164,42629.750099993544,8713.80262490401
1773422284,1000,,Aggregated,499.800000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,215354,0,1100.0,974.6764460222997,93.60509997350164,42629.750099993544,8715.043983394782
1773422285,1000,,Aggregated,508.200000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,215965,0,1100.0,972.4320504544099,93.60509997350164,42629.750099993544,8717.889968281897
1773422286,1000,,Aggregated,522.300000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,216495,0,1100.0,970.408586574686,93.60509997350164,42629.750099993544,8718.17340816185
1773422287,1000,,Aggregated,529.100000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,217003,0,1100.0,968.4627985612503,93.60509997350164,42629.750099993544,8715.882282733419
1773422288,1000,,Aggregated,529.500000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,217528,0,1100.0,966.4875918437484,93.60509997350164,42629.750099993544,8716.831148174027
1773422289,1000,,Aggregated,521.500000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,218072,0,1100.0,964.4692007827118,93.60509997350164,42629.750099993544,8719.23069444954
1773422290,1000,,Aggregated,525.000000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,218622,0,1000.0,962.4451699393787,93.60509997350164,42629.750099993544,8720.075179991034
1773422291,1000,,Aggregated,521.400000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,219180,0,1000.0,960.3796435801006,93.60509997350164,42629.750099993544,8719.333465644675
1773422292,1000,,Aggregated,520.000000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,219733,0,1000.0,958.4169991193254,93.60509997350164,42629.750099993544,8718.586152284819
1773422293,1000,,Aggregated,528.400000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,220271,0,1000.0,956.5117632434007,93.60509997350164,42629.750099993544,8721.513844309964
1773422294,1000,,Aggregated,522.100000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,220820,0,1000.0,954.5748509042968,93.60509997350164,42629.750099993544,8721.21532469885
1773422295,1000,,Aggregated,521.000000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,221289,0,1000.0,953.0950089981277,93.60509997350164,42629.750099993544,8722.811942753593
1773422297,1000,,Aggregated,522.800000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,221810,0,1000.0,951.9916333117847,93.60509997350164,42629.750099993544,8722.879045128713
1773422298,1000,,Aggregated,504.700000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,222302,0,1000.0,951.3743154307505,93.60509997350164,42629.750099993544,8725.57244649171
1773422299,1000,,Aggregated,490.900000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,222829,0,1000.0,950.6424849677849,93.60509997350164,42629.750099993544,8723.811034470378
1773422300,1000,,Aggregated,466.300000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,223328,0,1000.0,949.7666905452356,93.60509997350164,42629.750099993544,8721.075789869608
1773422302,1000,,Aggregated,452.700000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,223780,0,1000.0,948.9905107055437,93.60509997350164,42629.750099993544,8723.569545982662
1773422303,1000,,Aggregated,439.800000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,224262,0,1000.0,948.3240872947125,93.60509997350164,42629.750099993544,8723.992887783039
1773422304,1000,,Aggregated,427.300000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,224843,0,1000.0,947.3382056394345,93.60509997350164,42629.750099993544,8723.568094181273
1773422305,1000,,Aggregated,412.000000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,225360,0,1000.0,946.2699982791444,93.60509997350164,42629.750099993544,8727.258985623002
1773422307,1000,,Aggregated,401.500000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,225800,0,1000.0,945.4412170473337,93.60509997350164,42629.750099993544,8724.209946855624
1773422308,1000,,Aggregated,401.900000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,30000,42000,43000,226498,0,1000.0,943.7147447804742,93.60509997350164,42629.750099993544,8725.334568075656
1773422309,1000,,Aggregated,402.600000,0.000000,1000,1300,1400,1500,1600,1700,1900,2000,30000,42000,43000,227043,0,1000.0,941.905231504553,93.60509997350164,42629.750099993544,8720.549468602863
1773422310,1000,,Aggregated,436.100000,0.000000,1000,1300,1400,1500,1600,1700,1900,2000,30000,42000,43000,227507,0,1000.0,940.3451271907621,93.60509997350164,42629.750099993544,8720.483484024668
1773422311,1000,,Aggregated,441.200000,0.000000,1000,1300,1400,1500,1600,1700,1900,2000,30000,42000,43000,228040,0,1000.0,938.859049698687,93.60509997350164,42629.750099993544,8721.06255042975
1773422312,1000,,Aggregated,444.500000,0.000000,990,1300,1400,1500,1600,1700,1900,2000,30000,42000,43000,228522,0,990.0,937.938896745562,93.60509997350164,42629.750099993544,8721.657980413265
1773422314,1000,,Aggregated,454.200000,0.000000,990,1300,1400,1500,1600,1700,1900,2000,30000,42000,43000,228862,0,990.0,937.7792608934172,93.60509997350164,42629.750099993544,8722.053512597111
1773422315,1000,,Aggregated,444.800000,0.000000,990,1300,1400,1500,1600,1700,1900,2000,30000,42000,43000,229385,0,990.0,937.8352575364075,93.60509997350164,42629.750099993544,8721.705303311028
1773422316,1000,,Aggregated,426.100000,0.000000,990,1300,1400,1500,1600,1700,1900,2000,30000,42000,43000,230082,0,990.0,936.2816748406598,93.60509997350164,42629.750099993544,8718.974052729027
1773422317,1000,,Aggregated,414.600000,0.000000,990,1300,1400,1500,1600,1700,1900,2000,30000,42000,43000,230527,0,990.0,934.8559533360032,93.60509997350164,42629.750099993544,8718.155569629587
1773422318,1000,,Aggregated,451.000000,0.000000,980,1300,1400,1500,1600,1700,1900,2000,30000,42000,43000,231032,0,980.0,933.2199588580311,93.60509997350164,42629.750099993544,8717.359777000589
1773422319,1000,,Aggregated,463.200000,0.000000,980,1300,1400,1500,1600,1700,1900,2000,30000,42000,43000,231586,0,980.0,931.6390677354772,93.60509997350164,42629.750099993544,8717.084253797726
1773422320,1000,,Aggregated,442.600000,0.000000,980,1300,1400,1500,1600,1700,1900,2000,30000,42000,43000,232173,0,980.0,929.8334308752,93.60509997350164,42629.750099993544,8714.774883384373
1773422321,1000,,Aggregated,431.700000,0.000000,970,1300,1400,1500,1600,1700,1900,2000,30000,42000,43000,232715,0,970.0,928.0949333024846,93.60509997350164,42629.750099993544,8713.35705476656
1773422322,1000,,Aggregated,446.600000,0.000000,970,1300,1400,1500,1600,1700,1900,2000,30000,42000,43000,233251,0,970.0,926.4006749402472,93.60509997350164,42629.750099993544,8713.222528520779
1773422323,1000,,Aggregated,460.800000,0.000000,960,1300,1400,1500,1600,1700,1900,2000,30000,42000,43000,233803,0,960.0,924.6620146250796,93.60509997350164,42629.750099993544,8711.190626296497
1773422324,1000,,Aggregated,463.400000,0.000000,960,1300,1400,1500,1600,1700,1900,2000,29000,42000,43000,234336,0,960.0,922.921204128637,93.60509997350164,42629.750099993544,8711.802057729074
1773422325,1000,,Aggregated,489.700000,0.000000,960,1300,1400,1500,1600,1700,1900,2000,29000,42000,43000,234886,0,960.0,921.1046729314995,93.60509997350164,42629.750099993544,8710.759202336452
